,Term,Ont,N,DE,P.DE
GO:0009892,negative regulation of metabolic process,BP,3505,78,1.46868270153288e-14
GO:0048523,negative regulation of cellular process,BP,4990,88,9.21292896031211e-11
GO:0048534,hematopoietic or lymphoid organ development,BP,900,31,3.84712578602079e-10
GO:0002521,leukocyte differentiation,BP,552,24,4.88273089293848e-10
GO:0035914,skeletal muscle cell differentiation,BP,65,10,4.96546213791806e-10
GO:0030097,hemopoiesis,BP,860,30,5.67962695874985e-10
GO:0002520,immune system development,BP,961,31,1.86737259185635e-09
GO:0048511,rhythmic process,BP,297,17,3.43196772464817e-09
GO:0030522,intracellular receptor signaling pathway,BP,264,16,4.4820116448788e-09
GO:0048519,negative regulation of biological process,BP,5801,92,8.77563459715825e-09
GO:0030098,lymphocyte differentiation,BP,382,18,2.42364938441597e-08
GO:1903131,mononuclear cell differentiation,BP,433,19,3.03400713327561e-08
GO:0045444,fat cell differentiation,BP,237,14,5.89397021272735e-08
GO:1902893,regulation of miRNA transcription,BP,59,8,7.87003441750263e-08
GO:0061614,miRNA transcription,BP,60,8,9.00812215792793e-08
GO:1903706,regulation of hemopoiesis,BP,371,17,9.02716813933382e-08
GO:0045595,regulation of cell differentiation,BP,1563,37,1.59706969767591e-07
GO:1902895,positive regulation of miRNA transcription,BP,45,7,1.97552887038161e-07
GO:0007519,skeletal muscle tissue development,BP,155,11,2.58650309115572e-07
GO:0009987,cellular process,BP,17325,186,3.57761308995917e-07
GO:1902105,regulation of leukocyte differentiation,BP,283,14,5.16600490709433e-07
GO:0060538,skeletal muscle organ development,BP,167,11,5.47019437882497e-07
GO:0007623,circadian rhythm,BP,205,12,5.88492463713995e-07
GO:0030099,myeloid cell differentiation,BP,391,16,9.87031057633053e-07
GO:0030154,cell differentiation,BP,4174,68,1.08295198487235e-06
GO:0048869,cellular developmental process,BP,4200,68,1.36495613164618e-06
GO:0048513,animal organ development,BP,3475,59,2.12991154255991e-06
GO:0032870,cellular response to hormone stimulus,BP,583,19,2.80378043709121e-06
GO:0010628,positive regulation of gene expression,BP,1146,28,3.50228729462991e-06
GO:0007517,muscle organ development,BP,334,14,3.63843997774406e-06
GO:0009725,response to hormone,BP,842,23,4.74086223399795e-06
GO:0042127,regulation of cell population proliferation,BP,1735,36,5.2917832424342e-06
GO:0046632,alpha-beta T cell differentiation,BP,111,8,1.03252745013407e-05
GO:0061061,muscle structure development,BP,643,19,1.13318374888254e-05
GO:0050793,regulation of developmental process,BP,2452,44,1.6808246056029e-05
GO:0045637,regulation of myeloid cell differentiation,BP,208,10,2.90958289869157e-05
GO:0030217,T cell differentiation,BP,263,11,4.18832574240618e-05
GO:2000026,regulation of multicellular organismal development,BP,1391,29,4.57267203213267e-05
GO:0071310,cellular response to organic substance,BP,2415,42,5.71484363639371e-05
GO:0046649,lymphocyte activation,BP,797,20,6.73119999954539e-05
GO:1901652,response to peptide,BP,491,15,6.773544751728e-05
GO:0016570,histone modification,BP,494,15,7.25081399001844e-05
GO:0032502,developmental process,BP,6355,85,9.14673004557323e-05
GO:0018205,peptidyl-lysine modification,BP,392,13,9.26771838967168e-05
GO:0001865,NK T cell differentiation,BP,10,3,9.39662484947043e-05
GO:0048856,anatomical structure development,BP,5785,79,9.69335251956911e-05
GO:0002761,regulation of myeloid leukocyte differentiation,BP,117,7,0.000122039280642474
GO:0043434,response to peptide hormone,BP,404,13,0.000125093877965752
GO:0046631,alpha-beta T cell activation,BP,158,8,0.000129217682882008
GO:0008283,cell population proliferation,BP,2019,36,0.000132065198240452
GO:0043620,regulation of DNA-templated transcription in response to stress,BP,53,5,0.000139843174511275
GO:0051239,regulation of multicellular organismal process,BP,2767,45,0.000144158897281665
GO:0016925,protein sumoylation,BP,54,5,0.000152944950450699
GO:1901700,response to oxygen-containing compound,BP,1651,31,0.00016815427879285
GO:0071495,cellular response to endogenous stimulus,BP,1349,27,0.000168255203547016
GO:0002573,myeloid leukocyte differentiation,BP,210,9,0.000175196161530074
GO:0030218,erythrocyte differentiation,BP,124,7,0.000175277994832682
GO:0009719,response to endogenous stimulus,BP,1592,30,0.000203916380607412
GO:0009888,tissue development,BP,1925,34,0.000250050939960309
GO:0051240,positive regulation of multicellular organismal process,BP,1461,28,0.000258442217751974
GO:0010243,response to organonitrogen compound,BP,1022,22,0.000262757040702491
GO:0051176,positive regulation of sulfur metabolic process,BP,3,2,0.000262998532906465
GO:0021571,rhombomere 5 development,BP,3,2,0.000262998532906465
GO:0035283,central nervous system segmentation,BP,3,2,0.000262998532906465
GO:0035284,brain segmentation,BP,3,2,0.000262998532906465
GO:0034101,erythrocyte homeostasis,BP,133,7,0.000269819930812423
GO:0045321,leukocyte activation,BP,957,21,0.000282545308006288
GO:0030316,osteoclast differentiation,BP,96,6,0.000296264580178853
GO:1901698,response to nitrogen compound,BP,1108,23,0.000318047641447865
GO:0042093,T-helper cell differentiation,BP,65,5,0.000367434124809164
GO:0002294,CD4-positive, alpha-beta T cell differentiation involved in immune response,BP,67,5,0.000423141708976778
GO:0007275,multicellular organism development,BP,4804,66,0.000446659548057278
GO:1901654,response to ketone,BP,190,8,0.000451576081908913
GO:0002287,alpha-beta T cell activation involved in immune response,BP,68,5,0.000453272932469772
GO:0002293,alpha-beta T cell differentiation involved in immune response,BP,68,5,0.000453272932469772
GO:0048731,system development,BP,4345,61,0.000462296535471413
GO:0032570,response to progesterone,BP,39,4,0.000484465694094847
GO:0032728,positive regulation of interferon-beta production,BP,39,4,0.000484465694094847
GO:0032922,circadian regulation of gene expression,BP,69,5,0.00048499266527747
GO:1990086,lens fiber cell apoptotic process,BP,4,2,0.000522731124933164
GO:0034124,regulation of MyD88-dependent toll-like receptor signaling pathway,BP,4,2,0.000522731124933164
GO:0009299,mRNA transcription,BP,41,4,0.000587804408806855
GO:0001819,positive regulation of cytokine production,BP,475,13,0.000591951413176206
GO:0002376,immune system process,BP,2786,43,0.000646947917667533
GO:0070887,cellular response to chemical stimulus,BP,3051,46,0.000667373950235113
GO:0001775,cell activation,BP,1098,22,0.000692445427473987
GO:0002292,T cell differentiation involved in immune response,BP,76,5,0.000756084068177225
GO:0002262,myeloid cell homeostasis,BP,160,7,0.000817765407451781
GO:0007622,rhythmic behavior,BP,45,4,0.00083983765864845
GO:0001816,cytokine production,BP,826,18,0.000842026724957153
GO:0043435,response to corticotropin-releasing hormone,BP,5,2,0.000865813145549868
GO:0071376,cellular response to corticotropin-releasing hormone stimulus,BP,5,2,0.000865813145549868
GO:1901699,cellular response to nitrogen compound,BP,695,16,0.000927103458296294
GO:0000083,regulation of transcription involved in G1/S transition of mitotic cell cycle,BP,21,3,0.000964887698545475
GO:0032727,positive regulation of interferon-alpha production,BP,21,3,0.000964887698545475
GO:0045646,regulation of erythrocyte differentiation,BP,47,4,0.000990774344775172
GO:0043618,regulation of transcription from RNA polymerase II promoter in response to stress,BP,47,4,0.000990774344775172
GO:0043367,CD4-positive, alpha-beta T cell differentiation,BP,82,5,0.00106708688923893
GO:0071417,cellular response to organonitrogen compound,BP,639,15,0.00110217782061701
GO:0031065,positive regulation of histone deacetylation,BP,22,3,0.00110952941831741
GO:0002682,regulation of immune system process,BP,1447,26,0.00112906474933282
GO:0010033,response to organic substance,BP,3042,45,0.00115648589207269
GO:0048545,response to steroid hormone,BP,330,10,0.00119105430326517
GO:0008285,negative regulation of cell population proliferation,BP,784,17,0.00123747593946583
GO:0098586,cellular response to virus,BP,85,5,0.00125404868136704
GO:0070345,negative regulation of fat cell proliferation,BP,6,2,0.00129066796375343
GO:0006325,chromatin organization,BP,586,14,0.00136466744620138
GO:0009791,post-embryonic development,BP,87,5,0.00139145793100764
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,BP,24,3,0.00143819772591783
GO:1901522,positive regulation of transcription from RNA polymerase II promoter involved in cellular response to chemical stimulus,BP,24,3,0.00143819772591783
GO:0034599,cellular response to oxidative stress,BP,284,9,0.00153356319144558
GO:0070301,cellular response to hydrogen peroxide,BP,90,5,0.00161796663204592
GO:0033233,regulation of protein sumoylation,BP,25,3,0.00162305391635742
GO:0060537,muscle tissue development,BP,405,11,0.00164772105104388
GO:0045619,regulation of lymphocyte differentiation,BP,181,7,0.00167024911533122
GO:0048289,isotype switching to IgE isotypes,BP,7,2,0.00179574098629249
GO:0048293,regulation of isotype switching to IgE isotypes,BP,7,2,0.00179574098629249
GO:0021546,rhombomere development,BP,7,2,0.00179574098629249
GO:1904385,cellular response to angiotensin,BP,26,3,0.00182211941197723
GO:0001944,vasculature development,BP,818,17,0.00194077193505567
GO:0071375,cellular response to peptide hormone stimulus,BP,294,9,0.00194166858489149
GO:0032607,interferon-alpha production,BP,27,3,0.0020357717831665
GO:0032647,regulation of interferon-alpha production,BP,27,3,0.0020357717831665
GO:0032608,interferon-beta production,BP,57,4,0.00203956550866332
GO:0032648,regulation of interferon-beta production,BP,57,4,0.00203956550866332
GO:1901701,cellular response to oxygen-containing compound,BP,1195,22,0.00204233793807827
GO:0032481,positive regulation of type I interferon production,BP,58,4,0.00217472136025852
GO:0090312,positive regulation of protein deacetylation,BP,28,3,0.00226437424194812
GO:0071248,cellular response to metal ion,BP,191,7,0.00226445429487918
GO:0030183,B cell differentiation,BP,142,6,0.0022909285565661
GO:1901653,cellular response to peptide,BP,361,10,0.00230550215971049
GO:0031668,cellular response to extracellular stimulus,BP,245,8,0.00230791098683314
GO:0045647,negative regulation of erythrocyte differentiation,BP,8,2,0.00237949938592195
GO:0042796,snRNA transcription by RNA polymerase III,BP,8,2,0.00237949938592195
GO:0045639,positive regulation of myeloid cell differentiation,BP,99,5,0.00246028236113153
GO:0033554,cellular response to stress,BP,1866,30,0.00263419057509874
GO:0071496,cellular response to external stimulus,BP,309,9,0.00271214874088595
GO:0034614,cellular response to reactive oxygen species,BP,147,6,0.00272310417827305
GO:0006979,response to oxidative stress,BP,433,11,0.00276623698452356
GO:1990776,response to angiotensin,BP,30,3,0.00276781220995616
GO:0070498,interleukin-1-mediated signaling pathway,BP,30,3,0.00276781220995616
GO:0035710,CD4-positive, alpha-beta T cell activation,BP,102,5,0.00280108585932165
GO:1902106,negative regulation of leukocyte differentiation,BP,102,5,0.00280108585932165
GO:0032615,interleukin-12 production,BP,63,4,0.00294399164042846
GO:0032655,regulation of interleukin-12 production,BP,63,4,0.00294399164042846
GO:0046886,positive regulation of hormone biosynthetic process,BP,9,2,0.00304043183277964
GO:0045580,regulation of T cell differentiation,BP,151,6,0.00311069759732178
GO:0045670,regulation of osteoclast differentiation,BP,64,4,0.00311747413795784
GO:0046634,regulation of alpha-beta T cell activation,BP,105,5,0.00317481250265493
GO:1903707,negative regulation of hemopoiesis,BP,106,5,0.00330700661442677
GO:0046637,regulation of alpha-beta T cell differentiation,BP,67,4,0.00367952241757573
GO:0070344,regulation of fat cell proliferation,BP,10,2,0.00377704822885087
GO:0070544,histone H3-K36 demethylation,BP,10,2,0.00377704822885087
GO:0051090,regulation of DNA-binding transcription factor activity,BP,452,11,0.00382674677484222
GO:0009615,response to virus,BP,392,10,0.00413861812394184
GO:0062197,cellular response to chemical stress,BP,332,9,0.00434414706723869
GO:0033993,response to lipid,BP,886,17,0.00437496335633789
GO:0042762,regulation of sulfur metabolic process,BP,11,2,0.00458787944548703
GO:0043619,regulation of transcription from RNA polymerase II promoter in response to oxidative stress,BP,11,2,0.00458787944548703
GO:0039530,MDA-5 signaling pathway,BP,11,2,0.00458787944548703
GO:0032350,regulation of hormone metabolic process,BP,36,3,0.00467046918721791
GO:0042789,mRNA transcription by RNA polymerase II,BP,36,3,0.00467046918721791
GO:0002286,T cell activation involved in immune response,BP,116,5,0.00485503030531795
GO:0071345,cellular response to cytokine stimulus,BP,822,16,0.00493476603354683
GO:0071241,cellular response to inorganic substance,BP,221,7,0.0050507868654319
GO:0016573,histone acetylation,BP,167,6,0.00508331537650016
GO:0008150,biological_process,BP,18800,187,0.00518540659302732
GO:1904019,epithelial cell apoptotic process,BP,118,5,0.00521729554592695
GO:0006305,DNA alkylation,BP,74,4,0.00524971881714816
GO:0006306,DNA methylation,BP,74,4,0.00524971881714816
GO:0061515,myeloid cell development,BP,74,4,0.00524971881714816
GO:0006304,DNA modification,BP,119,5,0.00540542349220311
GO:0045622,regulation of T-helper cell differentiation,BP,38,3,0.00544285966833247
GO:0070341,fat cell proliferation,BP,12,2,0.00547147706394469
GO:0045596,negative regulation of cell differentiation,BP,685,14,0.00553816157560278
GO:1904994,regulation of leukocyte adhesion to vascular endothelial cell,BP,39,3,0.0058560591661856
GO:0009991,response to extracellular stimulus,BP,479,11,0.00586879791643903
GO:0018393,internal peptidyl-lysine acetylation,BP,173,6,0.00601906363171192
GO:0034097,response to cytokine,BP,916,17,0.00605722137716218
GO:0006475,internal protein amino acid acetylation,BP,175,6,0.00635719332522343
GO:0061418,regulation of transcription from RNA polymerase II promoter in response to hypoxia,BP,13,2,0.00642641311891215
GO:0032494,response to peptidoglycan,BP,13,2,0.00642641311891215
GO:0071888,macrophage apoptotic process,BP,13,2,0.00642641311891215
GO:1905064,negative regulation of vascular associated smooth muscle cell differentiation,BP,13,2,0.00642641311891215
GO:0031056,regulation of histone modification,BP,176,6,0.00653134533774178
GO:0001659,temperature homeostasis,BP,177,6,0.00670893962641376
GO:0050777,negative regulation of immune response,BP,179,6,0.0070746071410457
GO:0002683,negative regulation of immune system process,BP,425,10,0.00719546382434265
GO:0060338,regulation of type I interferon-mediated signaling pathway,BP,42,3,0.00720618903795981
GO:0032735,positive regulation of interleukin-12 production,BP,42,3,0.00720618903795981
GO:0001568,blood vessel development,BP,782,15,0.00730328260795403
GO:0042542,response to hydrogen peroxide,BP,128,5,0.00731962367807791
GO:0002467,germinal center formation,BP,14,2,0.00745127984499033
GO:0002903,negative regulation of B cell apoptotic process,BP,14,2,0.00745127984499033
GO:0032352,positive regulation of hormone metabolic process,BP,14,2,0.00745127984499033
GO:0002829,negative regulation of type 2 immune response,BP,14,2,0.00745127984499033
GO:0043374,CD8-positive, alpha-beta T cell differentiation,BP,14,2,0.00745127984499033
GO:0010867,positive regulation of triglyceride biosynthetic process,BP,14,2,0.00745127984499033
GO:0002756,MyD88-independent toll-like receptor signaling pathway,BP,14,2,0.00745127984499033
GO:0048512,circadian behavior,BP,43,3,0.00769371155322188
GO:0031063,regulation of histone deacetylation,BP,43,3,0.00769371155322188
GO:0051150,regulation of smooth muscle cell differentiation,BP,43,3,0.00769371155322188
GO:0045597,positive regulation of cell differentiation,BP,866,16,0.00799113548731495
GO:0018394,peptidyl-lysine acetylation,BP,184,6,0.00805166941902623
GO:0071277,cellular response to calcium ion,BP,84,4,0.00818797501400332
GO:0033173,calcineurin-NFAT signaling cascade,BP,44,3,0.00820026532131918
GO:0051276,chromosome organization,BP,1025,18,0.00829906570611094
GO:0032933,SREBP signaling pathway,BP,15,2,0.00854468942609602
GO:0045475,locomotor rhythm,BP,15,2,0.00854468942609602
GO:0060766,negative regulation of androgen receptor signaling pathway,BP,15,2,0.00854468942609602
GO:0042110,T cell activation,BP,506,11,0.00868763349959897
GO:0006984,ER-nucleus signaling pathway,BP,45,3,0.0087260101543671
GO:0002819,regulation of adaptive immune response,BP,188,6,0.00890048908394847
GO:0043401,steroid hormone mediated signaling pathway,BP,135,5,0.00910275947582245
GO:0071396,cellular response to lipid,BP,581,12,0.00918728375985863
GO:1901216,positive regulation of neuron death,BP,87,4,0.00924303978056107
GO:0001892,embryonic placenta development,BP,87,4,0.00924303978056107
GO:0045581,negative regulation of T cell differentiation,BP,46,3,0.00927109605817133
GO:0043433,negative regulation of DNA-binding transcription factor activity,BP,190,6,0.009348107341738
GO:0009755,hormone-mediated signaling pathway,BP,190,6,0.009348107341738
GO:1902576,negative regulation of nuclear cell cycle DNA replication,BP,1,1,0.00941619585687381
GO:1903464,negative regulation of mitotic cell cycle DNA replication,BP,1,1,0.00941619585687381
GO:0021742,abducens nucleus development,BP,1,1,0.00941619585687381
GO:0021743,hypoglossal nucleus development,BP,1,1,0.00941619585687381
GO:0072303,positive regulation of glomerular metanephric mesangial cell proliferation,BP,1,1,0.00941619585687381
GO:0021594,rhombomere formation,BP,1,1,0.00941619585687381
GO:0021595,rhombomere structural organization,BP,1,1,0.00941619585687381
GO:0021659,rhombomere 3 structural organization,BP,1,1,0.00941619585687381
GO:0021660,rhombomere 3 formation,BP,1,1,0.00941619585687381
GO:0021664,rhombomere 5 morphogenesis,BP,1,1,0.00941619585687381
GO:0021665,rhombomere 5 structural organization,BP,1,1,0.00941619585687381
GO:0021666,rhombomere 5 formation,BP,1,1,0.00941619585687381
GO:0043402,glucocorticoid mediated signaling pathway,BP,1,1,0.00941619585687381
GO:0014860,neurotransmitter secretion involved in regulation of skeletal muscle contraction,BP,1,1,0.00941619585687381
GO:0061408,positive regulation of transcription from RNA polymerase II promoter in response to heat stress,BP,1,1,0.00941619585687381
GO:1904843,cellular response to nitroglycerin,BP,1,1,0.00941619585687381
GO:1903788,positive regulation of glutathione biosynthetic process,BP,1,1,0.00941619585687381
GO:1904828,positive regulation of hydrogen sulfide biosynthetic process,BP,1,1,0.00941619585687381
GO:0090340,positive regulation of secretion of lysosomal enzymes,BP,1,1,0.00941619585687381
GO:0021572,rhombomere 6 development,BP,1,1,0.00941619585687381
GO:0051141,negative regulation of NK T cell proliferation,BP,1,1,0.00941619585687381
GO:1904799,regulation of neuron remodeling,BP,1,1,0.00941619585687381
GO:1904800,negative regulation of neuron remodeling,BP,1,1,0.00941619585687381
GO:2000173,negative regulation of branching morphogenesis of a nerve,BP,1,1,0.00941619585687381
GO:0021592,fourth ventricle development,BP,1,1,0.00941619585687381
GO:0021993,initiation of neural tube closure,BP,1,1,0.00941619585687381
GO:0071501,cellular response to sterol depletion,BP,16,2,0.00970527374775486
GO:0090336,positive regulation of brown fat cell differentiation,BP,16,2,0.00970527374775486
GO:0042795,snRNA transcription by RNA polymerase II,BP,16,2,0.00970527374775486
GO:0051591,response to cAMP,BP,89,4,0.00999340529711374
GO:0001817,regulation of cytokine production,BP,812,15,0.0101091488929091
GO:0097720,calcineurin-mediated signaling,BP,48,3,0.0104198433591117
GO:0051412,response to corticosterone,BP,17,2,0.0109316841522527
GO:0045623,negative regulation of T-helper cell differentiation,BP,17,2,0.0109316841522527
GO:0043923,positive regulation by host of viral transcription,BP,17,2,0.0109316841522527
GO:0002295,T-helper cell lineage commitment,BP,17,2,0.0109316841522527
GO:0014070,response to organic cyclic compound,BP,900,16,0.0112689068966079
GO:2000107,negative regulation of leukocyte apoptotic process,BP,50,3,0.0116475192442813
GO:0043370,regulation of CD4-positive, alpha-beta T cell differentiation,BP,50,3,0.0116475192442813
GO:0051094,positive regulation of developmental process,BP,1307,21,0.011727409494317
GO:0002285,lymphocyte activation involved in immune response,BP,201,6,0.0121013364041675
GO:0006991,response to sterol depletion,BP,18,2,0.0122225911966135
GO:0019083,viral transcription,BP,51,3,0.0122912322541214
GO:0106106,cold-induced thermogenesis,BP,146,5,0.0124765932480569
GO:0120161,regulation of cold-induced thermogenesis,BP,146,5,0.0124765932480569
GO:0006259,DNA metabolic process,BP,991,17,0.0126363737006668
GO:0000302,response to reactive oxygen species,BP,203,6,0.0126572088559124
GO:0071383,cellular response to steroid hormone stimulus,BP,203,6,0.0126572088559124
GO:0010035,response to inorganic substance,BP,539,11,0.0134466779028754
GO:1902894,negative regulation of miRNA transcription,BP,19,2,0.013576684413373
GO:2001185,regulation of CD8-positive, alpha-beta T cell activation,BP,19,2,0.013576684413373
GO:0009301,snRNA transcription,BP,19,2,0.013576684413373
GO:0060340,positive regulation of type I interferon-mediated signaling pathway,BP,19,2,0.013576684413373
GO:0120162,positive regulation of cold-induced thermogenesis,BP,98,4,0.013855614591537
GO:0044728,DNA methylation or demethylation,BP,98,4,0.013855614591537
GO:0016575,histone deacetylation,BP,98,4,0.013855614591537
GO:0032479,regulation of type I interferon production,BP,98,4,0.013855614591537
GO:0032606,type I interferon production,BP,98,4,0.013855614591537
GO:0030902,hindbrain development,BP,150,5,0.013888588215565
GO:0002823,negative regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,BP,54,3,0.0143429938620973
GO:0042113,B cell activation,BP,336,8,0.0145590825424691
GO:1902004,positive regulation of amyloid-beta formation,BP,20,2,0.0149926720741176
GO:0032495,response to muramyl dipeptide,BP,20,2,0.0149926720741176
GO:0045655,regulation of monocyte differentiation,BP,20,2,0.0149926720741176
GO:0043373,CD4-positive, alpha-beta T cell lineage commitment,BP,20,2,0.0149926720741176
GO:0045620,negative regulation of lymphocyte differentiation,BP,55,3,0.0150673855110343
GO:0002763,positive regulation of myeloid leukocyte differentiation,BP,55,3,0.0150673855110343
GO:0031669,cellular response to nutrient levels,BP,213,6,0.0157075572751743
GO:0048016,inositol phosphate-mediated signaling,BP,56,3,0.0158121246228608
GO:0060337,type I interferon signaling pathway,BP,56,3,0.0158121246228608
GO:0061756,leukocyte adhesion to vascular endothelial cell,BP,56,3,0.0158121246228608
GO:0051093,negative regulation of developmental process,BP,940,16,0.0163978857470658
GO:2000773,negative regulation of cellular senescence,BP,21,2,0.0164692809557568
GO:0002902,regulation of B cell apoptotic process,BP,21,2,0.0164692809557568
GO:0043371,negative regulation of CD4-positive, alpha-beta T cell differentiation,BP,21,2,0.0164692809557568
GO:1902107,positive regulation of leukocyte differentiation,BP,157,5,0.0166112913474958
GO:1903708,positive regulation of hemopoiesis,BP,157,5,0.0166112913474958
GO:0006473,protein acetylation,BP,216,6,0.0167139423163037
GO:0016571,histone methylation,BP,158,5,0.0170271440664227
GO:0019221,cytokine-mediated signaling pathway,BP,486,10,0.0171417580139257
GO:0071357,cellular response to type I interferon,BP,58,3,0.0173628601832689
GO:1990845,adaptive thermogenesis,BP,159,5,0.0174498536129583
GO:0048872,homeostasis of number of cells,BP,282,7,0.0176972090694432
GO:0009267,cellular response to starvation,BP,160,5,0.017879462671094
GO:0046885,regulation of hormone biosynthetic process,BP,22,2,0.0180052561095008
